

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

                 au               Debye          C m (/(10**-30)

      x     -0.49699310        -1.26323037        -4.21368295
      y     -0.00109052        -0.00277183        -0.00924584


  Time used in GABGEN     is       0.15 seconds
  Total CPU  time used in HERMIT:   0.46 seconds
  Total wall time used in HERMIT:   0.52 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          F
     Using EHT  model:          T
     Number of Huckel orbitals each symmetry:   37   18

 Huckel EHT eigenvalues for symmetry :  1
         -261.403705     -31.988156     -27.442821     -27.442771     -20.708632
          -20.707683     -20.699521     -15.688945     -11.374515     -11.362188
           -4.311806      -2.790998      -2.781106      -1.533651      -1.479939
           -1.469536      -0.973140      -0.845883      -0.770863      -0.720308
           -0.712171      -0.704815      -0.662411      -0.618799      -0.605806
           -0.598097      -0.568210      -0.491704      -0.448852      -0.395484
           -0.353394      -0.338837      -0.318378      -0.282909      -0.202016
           -0.194684      -0.073880

 Huckel EHT eigenvalues for symmetry :  2
          -27.442771     -20.708632     -11.362189      -2.781090      -1.469525
           -0.770836      -0.720294      -0.704763      -0.662393      -0.656885
           -0.605807      -0.598097      -0.448831      -0.395476      -0.338800
           -0.318348      -0.306171      -0.194679

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue Jun  4 11:23:05 2019
     Host name              : s73p20.deic.sdu.dk                      

 Title lines from ".mol" input file:
      Title                                                                  
      Generated by the Dalton Input File Plugin for Avogadro                 

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EHT   " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          84
@    Number of electrons in active shells       0
@    Total charge of the molecule              -1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 2 (point group: Cs )
@    Reference state symmetry                   1 (irrep name : A' )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2
@                                          |  A'   A" 
                                       --- |  ---  ---
@    Total number of orbitals          155 |   97   58
@    Number of basis functions         155 |   97   58

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              42 |   29   13

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  84 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    T  9.41D-01  9.78D-01
@  1  -1722.39875803       8.61D+00  -1.72D+03    29  13
      Virial theorem: -V/T =      1.953582
@    MULPOP   Fe     -2.01; N       0.12; C       0.87; C   _1  0.87; C   _2  0.87; O   _1 -0.33; O   _2 -0.33; O      -0.74; O      -0.33; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    2    T  4.78D-01  4.78D-01
@  2  -1717.19398958       1.39D+01   5.20D+00    29  13
      Virial theorem: -V/T =      1.977996
@    MULPOP   Fe      4.12; N       0.06; C      -1.16; C   _1 -1.16; C   _2 -1.16; O   _1 -0.48; O   _2 -0.48; O      -0.24; O      -0.48; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    3    T  4.64D-01  4.64D-01
@  3  -1724.93853026       3.51D+00  -7.74D+00    29  13
      Virial theorem: -V/T =      1.960983
@    MULPOP   Fe     -0.96; N       0.10; C      -0.11; C   _1 -0.11; C   _2 -0.11; O   _1 -0.00; O   _2 -0.00; O       0.17; O      -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    4    T  4.59D-01  4.58D-01
@  4  -1725.34273565       1.44D+00  -4.04D-01    29  13
      Virial theorem: -V/T =      1.962871
@    MULPOP   Fe     -0.40; N      -0.15; C       0.38; C   _1  0.38; C   _2  0.38; O   _1 -0.34; O   _2 -0.34; O      -0.57; O      -0.34; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    5    T  4.57D-01  4.56D-01
@  5  -1725.45711436       3.66D-01  -1.14D-01    29  13
      Virial theorem: -V/T =      1.963595
@    MULPOP   Fe     -0.63; N       0.11; C       0.25; C   _1  0.25; C   _2  0.25; O   _1 -0.27; O   _2 -0.27; O      -0.41; O      -0.27; 
   5  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    6    T  4.50D-01  4.50D-01
@  6  -1725.47151065       2.43D-01  -1.44D-02    29  13
      Virial theorem: -V/T =      1.963707
@    MULPOP   Fe     -0.53; N      -0.01; C       0.24; C   _1  0.24; C   _2  0.24; O   _1 -0.25; O   _2 -0.25; O      -0.42; O      -0.25; 
   6  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    7    T  4.43D-01  4.43D-01
@  7  -1725.47795454       1.26D-01  -6.44D-03    29  13
      Virial theorem: -V/T =      1.963463
@    MULPOP   Fe     -0.56; N       0.05; C       0.25; C   _1  0.25; C   _2  0.25; O   _1 -0.26; O   _2 -0.26; O      -0.45; O      -0.26; 
   7  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    8    F  4.88D-01  4.87D-01
@  8  -1725.48283853       7.98D-02  -4.88D-03    29  13
      Virial theorem: -V/T =      1.963422
@    MULPOP   Fe     -0.54; N       0.03; C       0.24; C   _1  0.24; C   _2  0.24; O   _1 -0.26; O   _2 -0.26; O      -0.45; O      -0.26; 
   8  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    T  4.80D-01  4.80D-01
@  9  -1725.48529718       4.74D-02  -2.46D-03    29  13
      Virial theorem: -V/T =      1.963385
@    MULPOP   Fe     -0.52; N       0.02; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
   9  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    T  4.78D-01  4.77D-01
@ 10  -1725.48626742       3.05D-02  -9.70D-04    29  13
      Virial theorem: -V/T =      1.963378
@    MULPOP   Fe     -0.50; N       0.02; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  10  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    T  4.77D-01  4.77D-01
@ 11  -1725.48658522       1.73D-02  -3.18D-04    29  13
      Virial theorem: -V/T =      1.963365
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  11  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    T  4.79D-01  4.78D-01
@ 12  -1725.48677443       1.13D-02  -1.89D-04    29  13
      Virial theorem: -V/T =      1.963331
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  12  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   13    T  4.75D-01  4.74D-01
@ 13  -1725.48680605       7.26D-03  -3.16D-05    29  13
      Virial theorem: -V/T =      1.963346
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  13  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   14    T  4.76D-01  4.76D-01
@ 14  -1725.48683601       4.05D-03  -3.00D-05    29  13
      Virial theorem: -V/T =      1.963337
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  14  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   15    T  4.75D-01  4.74D-01
@ 15  -1725.48684205       2.39D-03  -6.05D-06    29  13
      Virial theorem: -V/T =      1.963336
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  15  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   16    T  4.71D-01  4.71D-01
@ 16  -1725.48684343       8.30D-04  -1.38D-06    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  16  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   17    T  5.14D-01  5.13D-01
@ 17  -1725.48684362       6.79D-04  -1.94D-07    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  17  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   18    T  4.78D-01  4.78D-01
@ 18  -1725.48684381       4.91D-04  -1.85D-07    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  18  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   19    T  4.68D-01  4.68D-01
@ 19  -1725.48684396       2.95D-04  -1.53D-07    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  19  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  20  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   20    T  4.63D-01  4.63D-01
@ 20  -1725.48684400       1.82D-04  -4.32D-08    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  20  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  21  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   21    T  4.64D-01  4.63D-01
@ 21  -1725.48684402       1.45D-04  -1.85D-08    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  21  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  22  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   22    T  4.60D-01  4.60D-01
@ 22  -1725.48684403       1.37D-04  -9.14D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  22  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  23  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   23    T  4.56D-01  4.56D-01
@ 23  -1725.48684404       1.39D-04  -4.75D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  23  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  24  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   24    T  4.56D-01  4.56D-01
@ 24  -1725.48684404       1.39D-04   1.62D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  24  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  25  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   25    T  4.47D-01  4.47D-01
@ 25  -1725.48684403       1.37D-04   2.05D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  25  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  26  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   26    T  4.56D-01  4.56D-01
@ 26  -1725.48684403       1.31D-04   8.02D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  26  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  27  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   27    T  4.56D-01  4.56D-01
@ 27  -1725.48684401       1.21D-04   1.35D-08    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  27  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  28  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   28    T  4.63D-01  4.63D-01
@ 28  -1725.48684399       1.06D-04   1.92D-08    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  28  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  29  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   29    T  4.65D-01  4.65D-01
@ 29  -1725.48684397       8.65D-05   1.90D-08    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  29  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  30  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   30    T  4.60D-01  4.59D-01
@ 30  -1725.48684396       5.54D-05   1.00D-08    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  30  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  31  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   31    T  4.60D-01  4.60D-01
@ 31  -1725.48684396       5.33D-05   3.33D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
  31  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  32  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   32    T  4.58D-01  4.58D-01
@ 32  -1725.48684396       1.38D-05   1.32D-09    29  13
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C   _1  0.23; C   _2  0.23; O   _1 -0.25; O   _2 -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  33  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   33    T  4.56D-01  4.56D-01
@ 33  -1725.48684396       9.31D-06   1.11D-10    29  13

@ *** DIIS converged in  33 iterations !
@     Converged SCF energy, gradient:  -1725.486843958659    9.31D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   84
 Orbital occupations :   29   13

 Sym       Hartree-Fock orbital energies

1 A'   -258.91464607   -31.49872047   -27.16132761   -27.15652967   -20.48997114
        -20.48994147   -20.37497208   -15.50740020   -11.23361355   -11.23357743
         -3.92920829    -2.54397763    -2.53407188    -1.33146822    -1.33085906
         -1.29043683    -0.73226431    -0.66318303    -0.64493293    -0.52201507
         -0.48116002    -0.48031854    -0.47035325    -0.46719691    -0.45378735
         -0.41905495    -0.29828743    -0.20990287    -0.08574124     0.21845365
          0.24745609     0.25926564     0.28298268     0.30212335     0.31092388
          0.38930858     0.48642151     0.53863393     0.61994648     0.62235344
          0.67225909     0.67328095     0.77745696     0.77992693     0.83504296
          0.92916077     0.94489602     0.95882444     1.02561877

2 A"    -27.15650850   -20.48997073   -11.23360958    -2.53404262    -1.33087840
         -0.64493756    -0.48111935    -0.46721370    -0.46165917    -0.45377861
         -0.41901444    -0.29827702    -0.08567410     0.24746461     0.28304066
          0.30217207     0.33015684     0.38928087     0.48640072     0.61997604
          0.67225935     0.77713915     0.94510279     0.95239500     0.95886765
          1.07908200     1.16653107     1.36726793     1.39272331     1.43383585
          1.45103668     1.50223602     1.51728579

    E(LUMO) :     0.21845365 au (symmetry 1)
  - E(HOMO) :    -0.08567410 au (symmetry 2)
  ------------------------------------------
    gap     :     0.30412776 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      16.160      16.206


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A'  in Cs  )
@    Total charge of molecule:   -1

@    Final HF energy:           -1725.486843958659                 
@    Nuclear repulsion:           606.316991735709
@    Electronic energy:         -2331.803835694368

@    Final gradient norm:           0.000009312746

 
     Date and time (Linux)  : Tue Jun  4 11:23:21 2019
     Host name              : s73p20.deic.sdu.dk                      

File label for MO orbitals:   4Jun19   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A' )
 ------------------------------------------------

    Orbital        20       21       22       23       24       25       26
   2 Fe  :1s    -0.0106   0.0000  -0.0029  -0.0015  -0.0000  -0.0000   0.0000
   3 Fe  :1s    -0.0938   0.0000  -0.0180  -0.0171  -0.0001  -0.0000   0.0000
   4 Fe  :1s     0.2136   0.0001   0.0133   0.0525   0.0002  -0.0001   0.0000
   5 Fe  :1s     0.0274   0.0000  -0.0004   0.0120   0.0000  -0.0000   0.0000
   6 Fe  :1s     0.0106   0.0001  -0.0109   0.0068   0.0000   0.0000   0.0000
   9 Fe  :2px    0.0489  -0.0004   0.0455  -0.0934  -0.0003   0.0000  -0.0000
  10 Fe  :2py    0.0000  -0.0381  -0.0003   0.0002  -0.0714   0.1132  -0.0383
  11 Fe  :2px   -0.0488  -0.0005   0.0283  -0.2425  -0.0008   0.0001  -0.0001
  12 Fe  :2py    0.0000  -0.0535  -0.0004   0.0008  -0.1830   0.1467  -0.0926
  13 Fe  :2px   -0.0463   0.0009  -0.0736   0.2780   0.0008  -0.0001   0.0001
  14 Fe  :2py   -0.0001   0.0856   0.0006  -0.0008   0.1932  -0.2030   0.0905
  15 Fe  :2px    0.0008   0.0001  -0.0054   0.0558   0.0002   0.0000   0.0000
  16 Fe  :2py   -0.0000   0.0229   0.0002  -0.0001   0.0287  -0.0079   0.0327
  17 Fe  :3d2-   0.0003  -0.1528  -0.0007  -0.0002   0.0107   0.1483   0.1714
  18 Fe  :3d0    0.0109   0.1095   0.1615  -0.0802  -0.1041   0.2065  -0.0728
  19 Fe  :3d2+  -0.0193   0.0659  -0.2781   0.1390  -0.0599   0.1194  -0.0418
  20 Fe  :3d2-   0.0000  -0.0097  -0.0001  -0.0000  -0.0031   0.0206   0.0089
  21 Fe  :3d0   -0.0004   0.0017   0.0087  -0.0038  -0.0043   0.0128   0.0039
  22 Fe  :3d2+   0.0007   0.0011  -0.0150   0.0066  -0.0025   0.0074   0.0023
  23 Fe  :3d2-   0.0000  -0.0271  -0.0001  -0.0000  -0.0025   0.0104   0.0362
  24 Fe  :3d0   -0.0047  -0.0017   0.0176  -0.0104  -0.0005   0.0088  -0.0011
  25 Fe  :3d2+   0.0081  -0.0007  -0.0305   0.0181  -0.0002   0.0051  -0.0006
  31 N   :1s    -0.0400   0.0001  -0.0195   0.0261   0.0001   0.0000   0.0000
  32 N   :1s     0.0003   0.0005  -0.0573   0.1244   0.0003   0.0000   0.0001
  33 N   :2px   -0.1113  -0.0023   0.2411  -0.3372  -0.0007  -0.0000   0.0003
  34 N   :2py    0.0001  -0.0308  -0.0005   0.0002   0.0517   0.0382   0.3562
  35 N   :2px   -0.0246  -0.0004   0.0418  -0.0732  -0.0001  -0.0000   0.0002
  36 N   :2py    0.0000  -0.0091  -0.0001  -0.0000   0.0340   0.0219   0.2193
  37 N   :3d2-   0.0000  -0.0004  -0.0000   0.0000   0.0024   0.0002   0.0276
  39 N   :3d2+  -0.0046   0.0003   0.0065  -0.0137  -0.0003   0.0006   0.0001
  41 C   :1s     0.0837   0.0408   0.0428  -0.0171   0.0775  -0.1975   0.0037
  42 C   :1s     0.1115   0.0355   0.0587  -0.0265   0.1171  -0.3112   0.0375
  43 C   :2px    0.0760  -0.0445   0.1563   0.0796   0.2481  -0.0928  -0.0193
  44 C   :2py   -0.2375  -0.1158  -0.0173   0.0788  -0.0409   0.3433  -0.0248
  45 C   :2px   -0.0005  -0.0294   0.0607   0.0419   0.1134   0.0053  -0.0102
  46 C   :2py   -0.0188  -0.0367   0.0146   0.0382   0.0097   0.0788  -0.0278
  47 C   :3d2-   0.0064  -0.0037   0.0131   0.0103   0.0288   0.0009  -0.0058
  49 C   :3d2+   0.0096   0.0136  -0.0137  -0.0185  -0.0257  -0.0142   0.0112
  51 C   :1s     0.0838  -0.0207   0.0423  -0.0169  -0.0388   0.0987  -0.0019
  52 C   :1s     0.1116  -0.0182   0.0583  -0.0261  -0.0586   0.1556  -0.0188
  53 C   :2px    0.0763   0.0208   0.1570   0.0803  -0.1236   0.0468   0.0096
  54 C   :2py    0.1188   0.1387   0.0090  -0.0398   0.0376   0.1421  -0.0031
  55 C   :2pz   -0.2059   0.1472  -0.0130   0.0680   0.0455  -0.1159   0.0125
  56 C   :2px   -0.0005   0.0142   0.0611   0.0423  -0.0565  -0.0025   0.0051
  57 C   :2py    0.0094   0.0689  -0.0070  -0.0193   0.0273   0.0478  -0.0001
  58 C   :2pz   -0.0164   0.0609   0.0134   0.0330   0.0103  -0.0179   0.0160
  59 C   :3d2-  -0.0032  -0.0128  -0.0067  -0.0051   0.0025  -0.0025  -0.0020
  60 C   :3d1-   0.0095   0.0091  -0.0043  -0.0094   0.0091   0.0102  -0.0012
  61 C   :3d0   -0.0071   0.0247   0.0089   0.0122  -0.0005   0.0035   0.0057
  62 C   :3d1+   0.0056  -0.0054   0.0113   0.0090  -0.0151  -0.0019   0.0022
