

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  108  O   #1  2py   253  254  255
  109  O   #2  2py   257  258  259
  110  O   #1  2pz   261  262  263
  111  O   #2  2pz   265  266  267
  112  O   #1  2px   248
  113  O   #2  2px   252
  114  O   #1  2py   256
  115  O   #2  2py   260
  116  O   #1  2pz   264
  117  O   #2  2pz   268
  118  O   #1  3d2-  269
  119  O   #2  3d2-  270
  120  O   #1  3d1-  271
  121  O   #2  3d1-  272
  122  O   #1  3d0   273
  123  O   #2  3d0   274
  124  O   #1  3d1+  275
  125  O   #2  3d1+  276
  126  O   #1  3d2+  277
  127  O   #2  3d2+  278
  128  O       1s    279  280  281  282  283  284  285  286
  129  O       1s    279  280  281  282  283  284  285  286
  130  O       1s    287
  131  O       2px   288  289  290
  132  O       2py   292  293  294
  133  O       2pz   296  297  298
  134  O       2px   291
  135  O       2py   295
  136  O       2pz   299
  137  O       3d2-  300
  138  O       3d1-  301
  139  O       3d0   302
  140  O       3d1+  303
  141  O       3d2+  304
  142  O       1s    305  306  307  308  309  310  311  312
  143  O       1s    305  306  307  308  309  310  311  312
  144  O       1s    313
  145  O       2px   314  315  316
  146  O       2py   318  319  320
  147  O       2pz   322  323  324
  148  O       2px   317
  149  O       2py   321
  150  O       2pz   325
  151  O       3d2-  326
  152  O       3d1-  327
  153  O       3d0   328
  154  O       3d1+  329
  155  O       3d2+  330
  156  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  157  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  158  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  159  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  160  Fe00    2px   351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366
  161  Fe00    2py   367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382
  162  Fe00    2pz   383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398
  163  Fe00    2px   351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366
  164  Fe00    2py   367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382
  165  Fe00    2pz   383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398
  166  Fe00    3d2-  399  400  401  402  403  404  405  406
  167  Fe00    3d1-  407  408  409  410  411  412  413  414
  168  Fe00    3d0   415  416  417  418  419  420  421  422
  169  Fe00    3d1+  423  424  425  426  427  428  429  430
  170  Fe00    3d2+  431  432  433  434  435  436  437  438




  Orbital exponents and normalized contraction coefficients
  ---------------------------------------------------------


  Fe     1s      1  4316265.000000      9.4486   -4.8593    1.1481   -0.3584   -0.4907
                                        0.0000
   gen. cont.    2   646342.400000      6.5798   -3.3955    0.7966   -0.2373   -0.3543
                                        0.0000
                 3   147089.700000      5.9900   -3.0994    0.7231   -0.2061   -0.3225
                                        0.0000
                 4    41661.520000      6.0417   -3.1299    0.7320   -0.2125   -0.3346
                                        0.0000
                 5    13590.770000      6.7920   -3.5337    0.8285   -0.2394   -0.3662
                                        0.0000
                 6     4905.750000      8.2794   -4.3431    1.0250   -0.2968   -0.4777
                                        0.0000
                 7     1912.746000     10.4581   -5.5809    1.3306   -0.3854   -0.5765
                                        0.0000
                 8      792.604300     12.6403   -7.0029    1.7158   -0.4973   -0.8187
                                        0.0000
                 9      344.806500     13.1829   -7.9316    2.0396   -0.5917   -0.8579
                                        0.0000
                10      155.899900     10.0409   -7.2369    2.0618   -0.6000   -1.0402
                                        0.0000
                11       72.230910      4.1259   -4.0555    1.3151   -0.3841   -0.4649
                                        0.0000
                12       32.725060      0.7218    0.4495   -0.2509    0.0731   -0.0799
                                        0.0000
                13       15.667620      0.5105    2.8908   -1.7334    0.5307    1.1161
                                        0.0000
                14        7.503483      0.2872    1.5741   -1.4438    0.4625    0.4975
                                        0.0000
                15        3.312223      0.0250    0.1477    0.2609   -0.1028    0.0923
                                        0.0000
                16        1.558471     -0.0004   -0.0059    0.7166   -0.2983   -1.0451
                                        0.0000
                17        0.683914      0.0000   -0.0000    0.2090   -0.1691    0.1906
                                        0.0000
                18        0.146757     -0.0000   -0.0001    0.0032    0.0668    0.3260
                                        0.0000
                19        0.070583      0.0000    0.0000   -0.0007    0.0733   -0.1078
                                        0.0000
                20        0.031449      0.0000    0.0000    0.0000    0.0000    0.0000
                                        0.0532

  Fe     2px    21    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   22     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                23     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                24      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                25      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                26      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                27       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                28       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                29       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                30        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                31        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                32        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                33        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                34        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                35        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                36        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     2py    37    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   38     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                39     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                40      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                41      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                42      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                43       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                44       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                45       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                46        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                47        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                48        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                49        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                50        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                51        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                52        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     2pz    53    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   54     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                55     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                56      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                57      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                58      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                59       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                60       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                61       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                62        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                63        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                64        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                65        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                66        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                67        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                68        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     3d2-   69      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   70       33.887800     35.2379  -49.4854    0.0000
                71       12.373000     23.2638  -33.5687    0.0000
                72        4.999250     11.5227  -16.8087    0.0000
                73        2.070430      3.6920   -4.1775    0.0000
                74        0.828183      0.7559    0.1380    0.0000
                75        0.307547      0.0879    0.2628    0.0000
                76        0.099455      0.0000    0.0000    0.0502

  Fe     3d1-   77      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   78       33.887800     35.2379  -49.4854    0.0000
                79       12.373000     23.2638  -33.5687    0.0000
                80        4.999250     11.5227  -16.8087    0.0000
                81        2.070430      3.6920   -4.1775    0.0000
                82        0.828183      0.7559    0.1380    0.0000
                83        0.307547      0.0879    0.2628    0.0000
                84        0.099455      0.0000    0.0000    0.0502

  Fe     3d0    85      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   86       33.887800     35.2379  -49.4854    0.0000
                87       12.373000     23.2638  -33.5687    0.0000
                88        4.999250     11.5227  -16.8087    0.0000
                89        2.070430      3.6920   -4.1775    0.0000
                90        0.828183      0.7559    0.1380    0.0000
                91        0.307547      0.0879    0.2628    0.0000
                92        0.099455      0.0000    0.0000    0.0502

  Fe     3d1+   93      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   94       33.887800     35.2379  -49.4854    0.0000
                95       12.373000     23.2638  -33.5687    0.0000
                96        4.999250     11.5227  -16.8087    0.0000
                97        2.070430      3.6920   -4.1775    0.0000
                98        0.828183      0.7559    0.1380    0.0000
                99        0.307547      0.0879    0.2628    0.0000
               100        0.099455      0.0000    0.0000    0.0502

  Fe     3d2+  101      114.884000     41.2590  -57.8918    0.0000
   gen. cont.  102       33.887800     35.2379  -49.4854    0.0000
               103       12.373000     23.2638  -33.5687    0.0000
               104        4.999250     11.5227  -16.8087    0.0000
               105        2.070430      3.6920   -4.1775    0.0000
               106        0.828183      0.7559    0.1380    0.0000
               107        0.307547      0.0879    0.2628    0.0000
               108        0.099455      0.0000    0.0000    0.0502

  Fe     4f3-  109        3.224300     33.5389
   seg. cont.  110        0.775800      2.4846

  Fe     4f2-  111        3.224300     33.5389
   seg. cont.  112        0.775800      2.4846

  Fe     4f1-  113        3.224300     33.5389
   seg. cont.  114        0.775800      2.4846

  Fe     4f0   115        3.224300     33.5389
   seg. cont.  116        0.775800      2.4846

  Fe     4f1+  117        3.224300     33.5389
   seg. cont.  118        0.775800      2.4846

  Fe     4f2+  119        3.224300     33.5389
   seg. cont.  120        0.775800      2.4846

  Fe     4f3+  121        3.224300     33.5389
   seg. cont.  122        0.775800      2.4846

  N      1s    123     9046.000000      0.6016   -0.2624    0.0000
   gen. cont.  124     1357.000000      0.8989   -0.4017    0.0000
               125      309.300000      1.4609   -0.6370    0.0000
               126       87.730000      2.1171   -1.0039    0.0000
               127       28.560000      2.4554   -1.1844    0.0000
               128       10.210000      1.8236   -1.2816    0.0000
               129        3.838000      0.5425   -0.4713    0.0000
               130        0.746600      0.0088    0.6263    0.0000
               131        0.224800      0.0000    0.0000    0.2327

  N      2px   132       13.550000      2.1880    0.0000
   seg. cont.  133        2.917000      1.7419    0.0000
               134        0.797300      0.8086    0.0000
               135        0.218500      0.0000    0.2129

  N      2py   136       13.550000      2.1880    0.0000
   seg. cont.  137        2.917000      1.7419    0.0000
               138        0.797300      0.8086    0.0000
               139        0.218500      0.0000    0.2129

  N      2pz   140       13.550000      2.1880    0.0000
   seg. cont.  141        2.917000      1.7419    0.0000
               142        0.797300      0.8086    0.0000
               143        0.218500      0.0000    0.2129

  N      3d2-  144        0.817000      2.0015

  N      3d1-  145        0.817000      2.0015

  N      3d0   146        0.817000      2.0015

  N      3d1+  147        0.817000      2.0015

  N      3d2+  148        0.817000      2.0015

  C      1s    149     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  150     1000.000000      0.6982   -0.3038    0.0000
               151      228.000000      1.1438   -0.4861    0.0000
               152       64.710000      1.6585   -0.7638    0.0000
               153       21.060000      1.9253   -0.9003    0.0000
               154        7.495000      1.4466   -0.9721    0.0000
               155        2.797000      0.4386   -0.3922    0.0000
               156        0.521500      0.0066    0.4783    0.0000
               157        0.159600      0.0000    0.0000    0.1800

  C      2px   158        9.439000      1.3458    0.0000
   seg. cont.  159        2.002000      1.0634    0.0000
               160        0.545600      0.5082    0.0000
               161        0.151700      0.0000    0.1349

  C      2py   162        9.439000      1.3458    0.0000
   seg. cont.  163        2.002000      1.0634    0.0000
               164        0.545600      0.5082    0.0000
               165        0.151700      0.0000    0.1349

  C      2pz   166        9.439000      1.3458    0.0000
   seg. cont.  167        2.002000      1.0634    0.0000
               168        0.545600      0.5082    0.0000
               169        0.151700      0.0000    0.1349

  C      3d2-  170        0.550000      1.0014

  C      3d1-  171        0.550000      1.0014

  C      3d0   172        0.550000      1.0014

  C      3d1+  173        0.550000      1.0014

  C      3d2+  174        0.550000      1.0014

  C   #1 1s    175     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  176     1000.000000      0.6982   -0.3038    0.0000
               177      228.000000      1.1438   -0.4861    0.0000
               178       64.710000      1.6585   -0.7638    0.0000
               179       21.060000      1.9253   -0.9003    0.0000
               180        7.495000      1.4466   -0.9721    0.0000
               181        2.797000      0.4386   -0.3922    0.0000
               182        0.521500      0.0066    0.4783    0.0000
               183        0.159600      0.0000    0.0000    0.1800

  C   #2 1s    184     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  185     1000.000000      0.6982   -0.3038    0.0000
               186      228.000000      1.1438   -0.4861    0.0000
               187       64.710000      1.6585   -0.7638    0.0000
               188       21.060000      1.9253   -0.9003    0.0000
               189        7.495000      1.4466   -0.9721    0.0000
               190        2.797000      0.4386   -0.3922    0.0000
               191        0.521500      0.0066    0.4783    0.0000
               192        0.159600      0.0000    0.0000    0.1800

  C   #1 2px   193        9.439000      1.3458    0.0000
   seg. cont.  194        2.002000      1.0634    0.0000
               195        0.545600      0.5082    0.0000
               196        0.151700      0.0000    0.1349

  C   #2 2px   197        9.439000      1.3458    0.0000
   seg. cont.  198        2.002000      1.0634    0.0000
               199        0.545600      0.5082    0.0000
               200        0.151700      0.0000    0.1349

  C   #1 2py   201        9.439000      1.3458    0.0000
   seg. cont.  202        2.002000      1.0634    0.0000
               203        0.545600      0.5082    0.0000
               204        0.151700      0.0000    0.1349

  C   #2 2py   205        9.439000      1.3458    0.0000
   seg. cont.  206        2.002000      1.0634    0.0000
               207        0.545600      0.5082    0.0000
               208        0.151700      0.0000    0.1349

  C   #1 2pz   209        9.439000      1.3458    0.0000
   seg. cont.  210        2.002000      1.0634    0.0000
               211        0.545600      0.5082    0.0000
               212        0.151700      0.0000    0.1349

  C   #2 2pz   213        9.439000      1.3458    0.0000
   seg. cont.  214        2.002000      1.0634    0.0000
               215        0.545600      0.5082    0.0000
               216        0.151700      0.0000    0.1349

  C   #1 3d2-  217        0.550000      1.0014

  C   #2 3d2-  218        0.550000      1.0014

  C   #1 3d1-  219        0.550000      1.0014

  C   #2 3d1-  220        0.550000      1.0014

  C   #1 3d0   221        0.550000      1.0014

  C   #2 3d0   222        0.550000      1.0014

  C   #1 3d1+  223        0.550000      1.0014

  C   #2 3d1+  224        0.550000      1.0014

  C   #1 3d2+  225        0.550000      1.0014

  C   #2 3d2+  226        0.550000      1.0014

  O   #1 1s    227    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  228     1759.000000      1.1243   -0.5099    0.0000
               229      400.800000      1.8100   -0.8011    0.0000
               230      113.700000      2.6151   -1.2614    0.0000
               231       37.030000      3.0310   -1.4919    0.0000
               232       13.270000      2.2202   -1.6089    0.0000
               233        5.025000      0.6462   -0.5444    0.0000
               234        1.013000      0.0111    0.7880    0.0000
               235        0.302300      0.0000    0.0000    0.2906

  O   #2 1s    236    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  237     1759.000000      1.1243   -0.5099    0.0000
               238      400.800000      1.8100   -0.8011    0.0000
               239      113.700000      2.6151   -1.2614    0.0000
               240       37.030000      3.0310   -1.4919    0.0000
               241       13.270000      2.2202   -1.6089    0.0000
               242        5.025000      0.6462   -0.5444    0.0000
               243        1.013000      0.0111    0.7880    0.0000
               244        0.302300      0.0000    0.0000    0.2906

  O   #1 2px   245       17.700000      3.2540    0.0000
   seg. cont.  246        3.854000      2.5681    0.0000
               247        1.046000      1.1174    0.0000
               248        0.275300      0.0000    0.2842

  O   #2 2px   249       17.700000      3.2540    0.0000
   seg. cont.  250        3.854000      2.5681    0.0000
               251        1.046000      1.1174    0.0000
               252        0.275300      0.0000    0.2842

  O   #1 2py   253       17.700000      3.2540    0.0000
   seg. cont.  254        3.854000      2.5681    0.0000
               255        1.046000      1.1174    0.0000
               256        0.275300      0.0000    0.2842

  O   #2 2py   257       17.700000      3.2540    0.0000
   seg. cont.  258        3.854000      2.5681    0.0000
               259        1.046000      1.1174    0.0000
               260        0.275300      0.0000    0.2842

  O   #1 2pz   261       17.700000      3.2540    0.0000
   seg. cont.  262        3.854000      2.5681    0.0000
               263        1.046000      1.1174    0.0000
               264        0.275300      0.0000    0.2842

  O   #2 2pz   265       17.700000      3.2540    0.0000
   seg. cont.  266        3.854000      2.5681    0.0000
               267        1.046000      1.1174    0.0000
               268        0.275300      0.0000    0.2842

  O   #1 3d2-  269        1.185000      3.8369

  O   #2 3d2-  270        1.185000      3.8369

  O   #1 3d1-  271        1.185000      3.8369

  O   #2 3d1-  272        1.185000      3.8369

  O   #1 3d0   273        1.185000      3.8369

  O   #2 3d0   274        1.185000      3.8369

  O   #1 3d1+  275        1.185000      3.8369

  O   #2 3d1+  276        1.185000      3.8369

  O   #1 3d2+  277        1.185000      3.8369

  O   #2 3d2+  278        1.185000      3.8369

  O      1s    279    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  280     1759.000000      1.1243   -0.5099    0.0000
               281      400.800000      1.8100   -0.8011    0.0000
               282      113.700000      2.6151   -1.2614    0.0000
               283       37.030000      3.0310   -1.4919    0.0000
               284       13.270000      2.2202   -1.6089    0.0000
               285        5.025000      0.6462   -0.5444    0.0000
               286        1.013000      0.0111    0.7880    0.0000
               287        0.302300      0.0000    0.0000    0.2906

  O      2px   288       17.700000      3.2540    0.0000
   seg. cont.  289        3.854000      2.5681    0.0000
               290        1.046000      1.1174    0.0000
               291        0.275300      0.0000    0.2842

  O      2py   292       17.700000      3.2540    0.0000
   seg. cont.  293        3.854000      2.5681    0.0000
               294        1.046000      1.1174    0.0000
               295        0.275300      0.0000    0.2842

  O      2pz   296       17.700000      3.2540    0.0000
   seg. cont.  297        3.854000      2.5681    0.0000
               298        1.046000      1.1174    0.0000
               299        0.275300      0.0000    0.2842

  O      3d2-  300        1.185000      3.8369

  O      3d1-  301        1.185000      3.8369

  O      3d0   302        1.185000      3.8369

  O      3d1+  303        1.185000      3.8369

  O      3d2+  304        1.185000      3.8369

  O      1s    305    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  306     1759.000000      1.1243   -0.5099    0.0000
               307      400.800000      1.8100   -0.8011    0.0000
               308      113.700000      2.6151   -1.2614    0.0000
               309       37.030000      3.0310   -1.4919    0.0000
               310       13.270000      2.2202   -1.6089    0.0000
               311        5.025000      0.6462   -0.5444    0.0000
               312        1.013000      0.0111    0.7880    0.0000
               313        0.302300      0.0000    0.0000    0.2906

  O      2px   314       17.700000      3.2540    0.0000
   seg. cont.  315        3.854000      2.5681    0.0000
               316        1.046000      1.1174    0.0000
               317        0.275300      0.0000    0.2842

  O      2py   318       17.700000      3.2540    0.0000
   seg. cont.  319        3.854000      2.5681    0.0000
               320        1.046000      1.1174    0.0000
               321        0.275300      0.0000    0.2842

  O      2pz   322       17.700000      3.2540    0.0000
   seg. cont.  323        3.854000      2.5681    0.0000
               324        1.046000      1.1174    0.0000
               325        0.275300      0.0000    0.2842

  O      3d2-  326        1.185000      3.8369

  O      3d1-  327        1.185000      3.8369

  O      3d0   328        1.185000      3.8369

  O      3d1+  329        1.185000      3.8369

  O      3d2+  330        1.185000      3.8369

  Fe00   1s    331  4316265.000000      0.5432   -0.2805    0.0643   -0.0139
   gen. cont.  332   646342.400000      1.0167   -0.5250    0.1205   -0.0261
               333   147089.700000      1.7612   -0.9097    0.2087   -0.0452
               334    41661.520000      2.8835   -1.4904    0.3423   -0.0741
               335    13590.770000      4.5064   -2.3357    0.5370   -0.1162
               336     4905.750000      6.7265   -3.5089    0.8115   -0.1755
               337     1912.746000      9.4616   -5.0175    1.1723   -0.2539
               338      792.604300     12.0959   -6.6560    1.5984   -0.3459
               339      344.806500     13.0246   -7.7897    1.9689   -0.4274
               340      155.899900     10.1288   -7.2722    2.0426   -0.4434
               341       72.230910      4.2092   -4.2093    1.3626   -0.2987
               342       32.725060      0.7221    0.3046   -0.1827    0.0411
               343       15.667620      0.5172    2.8550   -1.6889    0.3836
               344        7.503483      0.3018    1.6116   -1.4717    0.3548
               345        3.312223      0.0275    0.1581    0.2251   -0.0702
               346        1.558471     -0.0004   -0.0060    0.7141   -0.2162
               347        0.683914      0.0000    0.0001    0.2172   -0.1321
               348        0.146757     -0.0000   -0.0001    0.0037    0.0462
               349        0.070583      0.0000    0.0000   -0.0008    0.0561
               350        0.031449     -0.0000   -0.0000    0.0002    0.0160

  Fe00   2px   351    17745.690000     11.9699   -4.3792
   gen. cont.  352     4200.721000     17.7878   -6.2667
               353     1364.429000     25.1654   -8.8771
               354      522.080600     33.3277  -11.8420
               355      221.459500     40.3038  -14.5058
               356      100.909600     43.0497  -15.9255
               357       48.401150     37.8646  -14.5559
               358       23.985360     25.1447  -10.1867
               359       12.182500     10.8028   -4.4964
               360        6.242298      2.2059    0.4258
               361        3.110944      0.1269    1.9624
               362        1.509958     -0.0050    1.0883
               363        0.710845     -0.0016    0.2652
               364        0.273190     -0.0001    0.0130
               365        0.104233      0.0000   -0.0003
               366        0.038290     -0.0000    0.0000

  Fe00   2py   367    17745.690000     11.9699   -4.3792
   gen. cont.  368     4200.721000     17.7878   -6.2667
               369     1364.429000     25.1654   -8.8771
               370      522.080600     33.3277  -11.8420
               371      221.459500     40.3038  -14.5058
               372      100.909600     43.0497  -15.9255
               373       48.401150     37.8646  -14.5559
               374       23.985360     25.1447  -10.1867
               375       12.182500     10.8028   -4.4964
               376        6.242298      2.2059    0.4258
               377        3.110944      0.1269    1.9624
               378        1.509958     -0.0050    1.0883
               379        0.710845     -0.0016    0.2652
               380        0.273190     -0.0001    0.0130
               381        0.104233      0.0000   -0.0003
               382        0.038290     -0.0000    0.0000

  Fe00   2pz   383    17745.690000     11.9699   -4.3792
   gen. cont.  384     4200.721000     17.7878   -6.2667
               385     1364.429000     25.1654   -8.8771
               386      522.080600     33.3277  -11.8420
               387      221.459500     40.3038  -14.5058
               388      100.909600     43.0497  -15.9255
               389       48.401150     37.8646  -14.5559
               390       23.985360     25.1447  -10.1867
               391       12.182500     10.8028   -4.4964
               392        6.242298      2.2059    0.4258
               393        3.110944      0.1269    1.9624
               394        1.509958     -0.0050    1.0883
               395        0.710845     -0.0016    0.2652
               396        0.273190     -0.0001    0.0130
               397        0.104233      0.0000   -0.0003
               398        0.038290     -0.0000    0.0000

  Fe00   3d2-  399      113.344000     39.6225
   seg. cont.  400       33.641400     34.5422
               401       12.331000     22.9284
               402        4.994780     11.3738
               403        2.072800      3.6463
               404        0.830753      0.7464
               405        0.309178      0.0864
               406        0.100130      0.0031

  Fe00   3d1-  407      113.344000     39.6225
   seg. cont.  408       33.641400     34.5422
               409       12.331000     22.9284
               410        4.994780     11.3738
               411        2.072800      3.6463
               412        0.830753      0.7464
               413        0.309178      0.0864
               414        0.100130      0.0031

  Fe00   3d0   415      113.344000     39.6225
   seg. cont.  416       33.641400     34.5422
               417       12.331000     22.9284
               418        4.994780     11.3738
               419        2.072800      3.6463
               420        0.830753      0.7464
               421        0.309178      0.0864
               422        0.100130      0.0031

  Fe00   3d1+  423      113.344000     39.6225
   seg. cont.  424       33.641400     34.5422
               425       12.331000     22.9284
               426        4.994780     11.3738
               427        2.072800      3.6463
               428        0.830753      0.7464
               429        0.309178      0.0864
               430        0.100130      0.0031

  Fe00   3d2+  431      113.344000     39.6225
   seg. cont.  432       33.641400     34.5422
               433       12.331000     22.9284
               434        4.994780     11.3738
               435        2.072800      3.6463
               436        0.830753      0.7464
               437        0.309178      0.0864
               438        0.100130      0.0031


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:         108   62


  Symmetry  A' ( 1)

    1     Fe       1s         1
    2     Fe       1s         2
    3     Fe       1s         3
    4     Fe       1s         4
    5     Fe       1s         5
    6     Fe       1s         6
    7     Fe       2px        7
    8     Fe       2py        8
    9     Fe       2px       10
   10     Fe       2py       11
   11     Fe       2px       13
   12     Fe       2py       14
   13     Fe       2px       16
   14     Fe       2py       17
   15     Fe       2px       19
   16     Fe       2py       20
   17     Fe       3d2-      22
   18     Fe       3d0       24
   19     Fe       3d2+      26
   20     Fe       3d2-      27
   21     Fe       3d0       29
   22     Fe       3d2+      31
   23     Fe       3d2-      32
   24     Fe       3d0       34
   25     Fe       3d2+      36
   26     Fe       4f3-      37
   27     Fe       4f1-      39
   28     Fe       4f1+      41
   29     Fe       4f3+      43
   30     N        1s        44
   31     N        1s        45
   32     N        1s        46
   33     N        2px       47
