

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       61    61    61    61
       62    62    62    62
       63    63    63    63
       64    64    64    64
       65    65    65    65
       66    66    66    66
       67    67    67    69
       68    68    68    70
       69    69    69    68
       70    70    70    71
       71    71    71    67
       72    72    72    72
       73    73    73    73
       74    74    74    74
       75    75    75    75
       76    76    76    76
       77    77    77    77
       78    78    78    78
       79    79    79    79
       80    80    80    80
       81    81    81    83
       82    82    82    84
       83    83    83    82
       84    84    84    85
       85    85    85    81
       86    86    86    86
       87    87    87    87
       88    88    88    88
       89    89    89    89
       90    90    90    90
       91    91    91    91
       92    92    92    92
       93    93    93    93
       94    94    94    94
       95    95    95    97
       96    96    96    98
       97    97    97    96
       98    98    98    99
       99    99    99    95
      100   100   100   100
      101   101   101   101
      102   102   102   102
      103   103   103   103
      104   104   104   104
      105   105   105   105
      106   106   106   106
      107   107   107   107
      108   108   108   108
      109   109   109   111
      110   110   110   112
      111   111   111   110
      112   112   112   113
      113   113   113   109
      114   114   114   114
      115   115   115   115
      116   116   116   116
      117   117   117   117
      118   118   118   118
      119   119   119   119
      120   120   120   120
      121   121   121   121
      122   122   122   122
      123   123   123   125
      124   124   124   126
      125   125   125   124
      126   126   126   127
      127   127   127   123
      128   128   128   128
      129   129   129   129
      130   130   130   130
      131   131   131   131
      132   132   132   132
      133   133   133   133
      134   134   134   134
      135   135   135   135
      136   136   136   136
      137   137   137   139
      138   138   138   140
      139   139   139   138
      140   140   140   141
      141   141   141   137
      142   142   142   142
      143   143   143   143
      144   144   144   144
      145   145   145   145
      146   146   146   146
      147   147   147   147
      148   148   148   148
      149   149   149   149
      150   150   150   150
      151   151   151   153
      152   152   152   154
      153   153   153   152
      154   154   154   155
      155   155   155   151


                                      ICNTAO
                                      ------

        1     1
        2     1
        3     1
        4     1
        5     1
        6     1
        7     1
        8     1
        9     1
       10     1
       11     1
       12     1
       13     1
       14     1
       15     1
       16     1
       17     1
       18     1
       19     1
       20     1
       21     1
       22     1
       23     1
       24     1
       25     1
       26     1
       27     1
       28     1
       29     1
       30     1
       31     1
       32     1
       33     1
       34     1
       35     1
       36     1
       37     1
       38     1
       39     1
       40     1
       41     1
       42     1
       43     1
       44     2
       45     2
       46     2
       47     2
       48     2
       49     2
       50     2
       51     2
       52     2
       53     2
       54     2
       55     2
       56     2
       57     2
       58     3
       59     3
       60     3
       61     3
       62     3
       63     3
       64     3
       65     3
       66     3
       67     3
       68     3
       69     3
       70     3
       71     3
       72     4
       73     4
       74     4
       75     4
       76     4
       77     4
       78     4
       79     4
       80     4
       81     4
       82     4
       83     4
       84     4
       85     4
       86     5
       87     5
       88     5
       89     5
       90     5
       91     5
       92     5
       93     5
       94     5
       95     5
       96     5
       97     5
       98     5
       99     5
      100     6
      101     6
      102     6
      103     6
      104     6
      105     6
      106     6
      107     6
      108     6
      109     6
      110     6
      111     6
      112     6
      113     6
      114     7
      115     7
      116     7
      117     7
      118     7
      119     7
      120     7
      121     7
      122     7
      123     7
      124     7
      125     7
      126     7
      127     7
      128     8
      129     8
      130     8
      131     8
      132     8
      133     8
      134     8
      135     8
      136     8
      137     8
      138     8
      139     8
      140     8
      141     8
      142     9
      143     9
      144     9
      145     9
      146     9
      147     9
      148     9
      149     9
      150     9
      151     9
      152     9
      153     9
      154     9
      155     9


 Copy of .mol input
 ------------------


--------------------------------------------------------------------------------
BASIS                                                                           
cc-pVDZ-DK_ogc                                                                  
 Title                                                                          
 Generated by the Dalton Input File Plugin for Avogadro                         
ATOMTYPES=4 CHARGE=-1 NOSYMMETRY                                                
Charge=26.0 Atoms=1                                                             
Fe          0.0009200000        0.0000000000        0.3778900000                
Charge=7.0 Atoms=1                                                              
N           0.0006200000        0.0000000000        3.5154500000                
Charge=6.0 Atoms=3                                                              
C           2.9985500000        0.0000000000       -1.1290600000                
C          -1.4990000000       -2.5952000000       -1.1292800000                
C          -1.4990000000        2.5952000000       -1.1292800000                
Charge=8.0 Atoms=4                                                              
O          -2.5014200000       -4.3284200000       -2.0866700000                
O          -2.5014200000        4.3284200000       -2.0866700000                
O          -0.0002400000        0.0000000000        5.7744700000                
O           5.0010000000        0.0000000000       -2.0859900000                
--------------------------------------------------------------------------------



                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000196993202     -0.000000000000      0.129225087170
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.01492000         0.03792285         0.12649703
      y      0.00000000         0.00000000         0.00000000
      z     10.22869000        25.99873504        86.72244530


  Time used in GABGEN     is       0.16 seconds
  Total CPU  time used in HERMIT:   0.53 seconds
  Total wall time used in HERMIT:   0.54 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   55

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
         -261.400147     -31.967056     -27.442630     -27.442620     -27.442620
          -20.685281     -20.685281     -20.685142     -20.684554     -15.672384
          -11.350349     -11.347946     -11.347946      -4.276714      -2.792632
           -2.779728      -2.779712      -1.664321      -1.587583      -1.567803
           -1.567784      -1.039610      -0.879460      -0.802905      -0.802871
           -0.767592      -0.767575      -0.761005      -0.748421      -0.748349
           -0.686008      -0.685982      -0.677878      -0.632082      -0.608373
           -0.608370      -0.593986      -0.593985      -0.592906      -0.461582
           -0.416912      -0.416889      -0.342533      -0.342525      -0.312365
           -0.294652      -0.294606      -0.274182      -0.274130      -0.265163
           -0.202240      -0.146858      -0.139783      -0.139779      -0.060411

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Jun  5 16:55:02 2019
     Host name              : s73p19.deic.sdu.dk                      

 Title lines from ".mol" input file:
      Title                                                                  
      Generated by the Dalton Input File Plugin for Avogadro                 

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          84
@    Number of electrons in active shells       0
@    Total charge of the molecule              -1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              42 |   42
@    Secondary orbitals                113 |  113
@    Total number of orbitals          155 |  155
@    Number of basis functions         155 |  155

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           4746
     ------------------------------------------
@    Total number of variables             4747

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    1    T  1.09D+00  1.10D+00
@  1    -1722.52561205        7.82073D+00   -1.72D+03    1
      Virial theorem: -V/T =      1.953928
@    MULPOP   Fe     -1.91; N       0.06; C       1.01; C       1.01; C       1.01; O      -0.47; O      -0.47; O      -0.77; O      -0.47; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    2    T  7.12D-01  7.11D-01
@  2    -1717.17723409        1.38437D+01    5.35D+00    2
      Virial theorem: -V/T =      1.978116
@    MULPOP   Fe      4.15; N       0.14; C      -1.22; C      -1.22; C      -1.22; O      -0.47; O      -0.47; O      -0.22; O      -0.47; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    3    T  7.03D-01  7.02D-01
@  3    -1725.13149668        2.20968D+00   -7.95D+00    3
      Virial theorem: -V/T =      1.963507
@    MULPOP   Fe     -0.55; N       0.11; C      -0.19; C      -0.19; C      -0.19; O      -0.03; O      -0.03; O       0.09; O      -0.03; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    4    T  6.97D-01  6.96D-01
@  4    -1725.30063864        1.86230D+00   -1.69D-01    4
      Virial theorem: -V/T =      1.963979
@    MULPOP   Fe     -0.14; N      -0.20; C       0.36; C       0.36; C       0.36; O      -0.38; O      -0.38; O      -0.61; O      -0.38; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    5    T  6.89D-01  6.88D-01
@  5    -1725.45188546        4.66269D-01   -1.51D-01    5
      Virial theorem: -V/T =      1.963885
@    MULPOP   Fe     -0.51; N       0.10; C       0.26; C       0.26; C       0.26; O      -0.30; O      -0.30; O      -0.45; O      -0.30; 
   5  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    6    T  6.76D-01  6.75D-01
@  6    -1725.46894802        2.92143D-01   -1.71D-02    6
      Virial theorem: -V/T =      1.963772
@    MULPOP   Fe     -0.52; N      -0.01; C       0.25; C       0.25; C       0.25; O      -0.26; O      -0.26; O      -0.43; O      -0.26; 
   6  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    7    T  6.76D-01  6.75D-01
@  7    -1725.47892459        1.47082D-01   -9.98D-03    7
      Virial theorem: -V/T =      1.963339
@    MULPOP   Fe     -0.58; N       0.05; C       0.25; C       0.25; C       0.25; O      -0.26; O      -0.26; O      -0.44; O      -0.26; 
   7  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    8    F  7.48D-01  7.48D-01
@  8    -1725.48244638        1.13381D-01   -3.52D-03    8
      Virial theorem: -V/T =      1.963367
@    MULPOP   Fe     -0.57; N       0.03; C       0.25; C       0.25; C       0.25; O      -0.25; O      -0.25; O      -0.44; O      -0.25; 
   8  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    T  7.40D-01  7.40D-01
@  9    -1725.48537449        5.16046D-02   -2.93D-03    8
      Virial theorem: -V/T =      1.963437
@    MULPOP   Fe     -0.51; N       0.02; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
   9  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    T  7.36D-01  7.36D-01
@ 10    -1725.48625532        4.38889D-02   -8.81D-04    8
      Virial theorem: -V/T =      1.963409
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
  10  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    T  7.31D-01  7.31D-01
@ 11    -1725.48648454        2.07976D-02   -2.29D-04    8
      Virial theorem: -V/T =      1.963369
@    MULPOP   Fe     -0.50; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    T  7.35D-01  7.35D-01
@ 12    -1725.48677632        9.52706D-03   -2.92D-04    8
      Virial theorem: -V/T =      1.963341
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   13    T  7.25D-01  7.25D-01
@ 13    -1725.48681153        6.52413D-03   -3.52D-05    8
      Virial theorem: -V/T =      1.963342
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   14    T  7.28D-01  7.27D-01
@ 14    -1725.48684006        2.94944D-03   -2.85D-05    8
      Virial theorem: -V/T =      1.963336
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   15    T  7.24D-01  7.24D-01
@ 15    -1725.48684332        1.64692D-03   -3.27D-06    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   16    T  7.18D-01  7.17D-01
@ 16    -1725.48684377        8.11142D-04   -4.45D-07    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   17    T  7.13D-01  7.12D-01
@ 17    -1725.48684397        5.59333D-04   -2.06D-07    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  18  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   18    T  7.11D-01  7.11D-01
@ 18    -1725.48684412        4.17008D-04   -1.47D-07    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  19  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   19    T  7.09D-01  7.08D-01
@ 19    -1725.48684422        3.43181D-04   -9.48D-08    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  20  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   20    T  7.06D-01  7.05D-01
@ 20    -1725.48684431        3.22253D-04   -9.06D-08    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  21  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   21    T  7.02D-01  7.01D-01
@ 21    -1725.48684436        3.22794D-04   -5.22D-08    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  22  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   22    T  6.95D-01  6.95D-01
@ 22    -1725.48684433        3.17892D-04    2.74D-08    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  23  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   23    T  7.11D-01  7.11D-01
@ 23    -1725.48684420        2.72690D-04    1.33D-07    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  24  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   24    T  7.22D-01  7.22D-01
@ 24    -1725.48684403        1.76243D-04    1.68D-07    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  25  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   25    T  7.11D-01  7.10D-01
@ 25    -1725.48684397        1.10996D-04    5.98D-08    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  26  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   26    T  7.06D-01  7.05D-01
@ 26    -1725.48684396        8.00607D-05    1.01D-08    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  27  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   27    T  7.04D-01  7.03D-01
@ 27    -1725.48684396        4.79484D-05    2.10D-09    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  28  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   28    T  6.94D-01  6.93D-01
@ 28    -1725.48684396        3.36624D-05   -2.78D-10    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  29  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   29    T  6.95D-01  6.95D-01
@ 29    -1725.48684396        1.20420D-05    3.82D-11    8
      Virial theorem: -V/T =      1.963338
@    MULPOP   Fe     -0.49; N       0.01; C       0.23; C       0.23; C       0.23; O      -0.25; O      -0.25; O      -0.46; O      -0.25; 
 -----------------------------------------------------------------------------
  30  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   30    T  6.84D-01  6.83D-01
@ 30    -1725.48684396        6.96638D-06   -2.82D-11    8

@ *** DIIS converged in  30 iterations !
@     Converged SCF energy, gradient:  -1725.486843958664    6.97D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   84
 Orbital occupations :   42

 Sym       Hartree-Fock orbital energies

1 A    -258.91464714   -31.49872148   -27.16132838   -27.15653078   -27.15650968
        -20.48997127   -20.48997086   -20.48994189   -20.37497243   -15.50740078
        -11.23361298   -11.23360900   -11.23357696    -3.92920895    -2.54397811
         -2.53407256    -2.53404334    -1.33146808    -1.33087824    -1.33085896
         -1.29043736    -0.73226479    -0.66318293    -0.64493743    -0.64493284
         -0.52201498    -0.48116002    -0.48111938    -0.48031850    -0.47035342
         -0.46721353    -0.46719674    -0.46165917    -0.45378719    -0.45377837
         -0.41905543    -0.41901500    -0.29828874    -0.29827790    -0.20990227
         -0.08574157    -0.08567414     0.21845375     0.24745602     0.24746451
          0.25926568     0.28298234     0.28304034     0.30212362     0.30217229
          0.31092421     0.33015689     0.38928097     0.38930796     0.48640069
          0.48642149     0.53863395     0.61994641     0.61997597     0.62235325
          0.67225904     0.67225943

    E(LUMO) :     0.21845375 au (symmetry 1)
  - E(HOMO) :    -0.08567414 au (symmetry 1)
  ------------------------------------------
    gap     :     0.30412789 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      22.161      22.198


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:   -1

@    Final HF energy:           -1725.486843958664                 
@    Nuclear repulsion:           606.316991735710
@    Electronic energy:         -2331.803835694374

@    Final gradient norm:           0.000006966382

 
     Date and time (Linux)  : Wed Jun  5 16:55:25 2019
     Host name              : s73p19.deic.sdu.dk                      

File label for MO orbitals:   5Jun19   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        33       34       35       36       37       38       39
  10 Fe  :2px    0.0000   0.1132   0.0000   0.0383   0.0000  -0.0143   0.0000
  11 Fe  :2py   -0.0001   0.0000  -0.1131  -0.0000   0.0383  -0.0000  -0.0143
  13 Fe  :2px    0.0000   0.1467   0.0000   0.0926   0.0000   0.0602   0.0000
  14 Fe  :2py   -0.0001   0.0000  -0.1464  -0.0000   0.0925  -0.0000   0.0603
  16 Fe  :2px   -0.0000  -0.2030  -0.0000  -0.0905  -0.0000  -0.0051  -0.0000
  17 Fe  :2py    0.0002  -0.0000   0.2027   0.0000  -0.0905   0.0000  -0.0052
  19 Fe  :2px   -0.0000  -0.0079   0.0000  -0.0327   0.0000   0.0075   0.0000
  20 Fe  :2py   -0.0000   0.0000   0.0079  -0.0000  -0.0327  -0.0000   0.0076
  22 Fe  :3d2-  -0.0004  -0.0000  -0.2386   0.0000   0.0842   0.0000   0.6819
  23 Fe  :3d1-  -0.0001  -0.0000  -0.1485  -0.0000  -0.1716  -0.0000  -0.5218
  25 Fe  :3d1+  -0.0000   0.1485  -0.0000  -0.1714   0.0000  -0.5214   0.0000
  26 Fe  :3d2+  -0.0000  -0.2384   0.0000  -0.0840   0.0000  -0.6822   0.0000
  27 Fe  :3d2-  -0.0000   0.0000  -0.0148  -0.0000  -0.0045  -0.0000  -0.0007
  28 Fe  :3d1-  -0.0000  -0.0000  -0.0206   0.0000  -0.0089   0.0000  -0.0068
  30 Fe  :3d1+  -0.0000   0.0206  -0.0000  -0.0089  -0.0000  -0.0068  -0.0000
  31 Fe  :3d2+  -0.0000  -0.0148  -0.0000   0.0045  -0.0000   0.0007  -0.0000
  32 Fe  :3d2-  -0.0000  -0.0000  -0.0102   0.0000   0.0013   0.0000   0.0506
  33 Fe  :3d1-  -0.0000  -0.0000  -0.0104   0.0000  -0.0362   0.0000  -0.0464
  35 Fe  :3d1+   0.0000   0.0104  -0.0000  -0.0362  -0.0000  -0.0464  -0.0000
  36 Fe  :3d2+   0.0000  -0.0102   0.0000  -0.0012   0.0000  -0.0506   0.0000
  47 N   :2px    0.0000   0.0382   0.0000  -0.3562   0.0000   0.0136   0.0000
  48 N   :2py   -0.0001   0.0000  -0.0382  -0.0000  -0.3562  -0.0000   0.0137
  50 N   :2px   -0.0000   0.0219  -0.0000  -0.2193  -0.0000   0.0100  -0.0000
  51 N   :2py   -0.0000  -0.0000  -0.0219   0.0000  -0.2193   0.0000   0.0101
  54 N   :3d1-  -0.0000  -0.0000  -0.0002   0.0000  -0.0276   0.0000   0.0195
  56 N   :3d1+  -0.0000   0.0002  -0.0000  -0.0276  -0.0000   0.0195  -0.0000
  59 C   :1s     0.0000  -0.1975   0.0000  -0.0037   0.0000   0.0175   0.0000
  60 C   :1s    -0.0000  -0.3112  -0.0000  -0.0375  -0.0000   0.0243  -0.0000
  61 C   :2px   -0.0000   0.3432  -0.0000   0.0248  -0.0000  -0.0340   0.0000
  62 C   :2py   -0.1625   0.0000  -0.0748  -0.0000  -0.0041  -0.0000   0.0421
  63 C   :2pz    0.0000  -0.0930   0.0000   0.0193   0.0000  -0.0099   0.0000
  64 C   :2px    0.0000   0.0788   0.0000   0.0278   0.0000  -0.0161   0.0000
  65 C   :2py   -0.0848   0.0000  -0.0373  -0.0000  -0.0091  -0.0000   0.0170
