

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   18  Fe      2pz    53   54   55   56   57   58   59   60   61   62   63   64   65   66   67
   19  Fe      2px    36
   20  Fe      2py    52
   21  Fe      2pz    68
   22  Fe      3d2-   69   70   71   72   73   74   75
   23  Fe      3d1-   77   78   79   80   81   82   83
   24  Fe      3d0    85   86   87   88   89   90   91
   25  Fe      3d1+   93   94   95   96   97   98   99
   26  Fe      3d2+  101  102  103  104  105  106  107
   27  Fe      3d2-   69   70   71   72   73   74   75
   28  Fe      3d1-   77   78   79   80   81   82   83
   29  Fe      3d0    85   86   87   88   89   90   91
   30  Fe      3d1+   93   94   95   96   97   98   99
   31  Fe      3d2+  101  102  103  104  105  106  107
   32  Fe      3d2-   76
   33  Fe      3d1-   84
   34  Fe      3d0    92
   35  Fe      3d1+  100
   36  Fe      3d2+  108
   37  Fe      4f3-  109  110
   38  Fe      4f2-  111  112
   39  Fe      4f1-  113  114
   40  Fe      4f0   115  116
   41  Fe      4f1+  117  118
   42  Fe      4f2+  119  120
   43  Fe      4f3+  121  122
   44  N       1s    123  124  125  126  127  128  129  130
   45  N       1s    123  124  125  126  127  128  129  130
   46  N       1s    131
   47  N       2px   132  133  134
   48  N       2py   136  137  138
   49  N       2pz   140  141  142
   50  N       2px   135
   51  N       2py   139
   52  N       2pz   143
   53  N       3d2-  144
   54  N       3d1-  145
   55  N       3d0   146
   56  N       3d1+  147
   57  N       3d2+  148
   58  C       1s    149  150  151  152  153  154  155  156
   59  C       1s    149  150  151  152  153  154  155  156
   60  C       1s    157
   61  C       2px   158  159  160
   62  C       2py   162  163  164
   63  C       2pz   166  167  168
   64  C       2px   161
   65  C       2py   165
   66  C       2pz   169
   67  C       3d2-  170
   68  C       3d1-  171
   69  C       3d0   172
   70  C       3d1+  173
   71  C       3d2+  174
   72  C       1s    175  176  177  178  179  180  181  182
   73  C       1s    175  176  177  178  179  180  181  182
   74  C       1s    183
   75  C       2px   184  185  186
   76  C       2py   188  189  190
   77  C       2pz   192  193  194
   78  C       2px   187
   79  C       2py   191
   80  C       2pz   195
   81  C       3d2-  196
   82  C       3d1-  197
   83  C       3d0   198
   84  C       3d1+  199
   85  C       3d2+  200
   86  C       1s    201  202  203  204  205  206  207  208
   87  C       1s    201  202  203  204  205  206  207  208
   88  C       1s    209
   89  C       2px   210  211  212
   90  C       2py   214  215  216
   91  C       2pz   218  219  220
   92  C       2px   213
   93  C       2py   217
   94  C       2pz   221
   95  C       3d2-  222
   96  C       3d1-  223
   97  C       3d0   224
   98  C       3d1+  225
   99  C       3d2+  226
  100  O       1s    227  228  229  230  231  232  233  234
  101  O       1s    227  228  229  230  231  232  233  234
  102  O       1s    235
  103  O       2px   236  237  238
  104  O       2py   240  241  242
  105  O       2pz   244  245  246
  106  O       2px   239
  107  O       2py   243
  108  O       2pz   247
  109  O       3d2-  248
  110  O       3d1-  249
  111  O       3d0   250
  112  O       3d1+  251
  113  O       3d2+  252
  114  O       1s    253  254  255  256  257  258  259  260
  115  O       1s    253  254  255  256  257  258  259  260
  116  O       1s    261
  117  O       2px   262  263  264
  118  O       2py   266  267  268
  119  O       2pz   270  271  272
  120  O       2px   265
  121  O       2py   269
  122  O       2pz   273
  123  O       3d2-  274
  124  O       3d1-  275
  125  O       3d0   276
  126  O       3d1+  277
  127  O       3d2+  278
  128  O       1s    279  280  281  282  283  284  285  286
  129  O       1s    279  280  281  282  283  284  285  286
  130  O       1s    287
  131  O       2px   288  289  290
  132  O       2py   292  293  294
  133  O       2pz   296  297  298
  134  O       2px   291
  135  O       2py   295
  136  O       2pz   299
  137  O       3d2-  300
  138  O       3d1-  301
  139  O       3d0   302
  140  O       3d1+  303
  141  O       3d2+  304
  142  O       1s    305  306  307  308  309  310  311  312
  143  O       1s    305  306  307  308  309  310  311  312
  144  O       1s    313
  145  O       2px   314  315  316
  146  O       2py   318  319  320
  147  O       2pz   322  323  324
  148  O       2px   317
  149  O       2py   321
  150  O       2pz   325
  151  O       3d2-  326
  152  O       3d1-  327
  153  O       3d0   328
  154  O       3d1+  329
  155  O       3d2+  330
  156  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  157  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  158  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  159  Fe00    1s    331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350
  160  Fe00    2px   351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366
  161  Fe00    2py   367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382
  162  Fe00    2pz   383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398
  163  Fe00    2px   351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366
  164  Fe00    2py   367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382
  165  Fe00    2pz   383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398
  166  Fe00    3d2-  399  400  401  402  403  404  405  406
  167  Fe00    3d1-  407  408  409  410  411  412  413  414
  168  Fe00    3d0   415  416  417  418  419  420  421  422
  169  Fe00    3d1+  423  424  425  426  427  428  429  430
  170  Fe00    3d2+  431  432  433  434  435  436  437  438




  Orbital exponents and normalized contraction coefficients
  ---------------------------------------------------------


  Fe     1s      1  4316265.000000      9.4486   -4.8593    1.1481   -0.3584   -0.4907
                                        0.0000
   gen. cont.    2   646342.400000      6.5798   -3.3955    0.7966   -0.2373   -0.3543
                                        0.0000
                 3   147089.700000      5.9900   -3.0994    0.7231   -0.2061   -0.3225
                                        0.0000
                 4    41661.520000      6.0417   -3.1299    0.7320   -0.2125   -0.3346
                                        0.0000
                 5    13590.770000      6.7920   -3.5337    0.8285   -0.2394   -0.3662
                                        0.0000
                 6     4905.750000      8.2794   -4.3431    1.0250   -0.2968   -0.4777
                                        0.0000
                 7     1912.746000     10.4581   -5.5809    1.3306   -0.3854   -0.5765
                                        0.0000
                 8      792.604300     12.6403   -7.0029    1.7158   -0.4973   -0.8187
                                        0.0000
                 9      344.806500     13.1829   -7.9316    2.0396   -0.5917   -0.8579
                                        0.0000
                10      155.899900     10.0409   -7.2369    2.0618   -0.6000   -1.0402
                                        0.0000
                11       72.230910      4.1259   -4.0555    1.3151   -0.3841   -0.4649
                                        0.0000
                12       32.725060      0.7218    0.4495   -0.2509    0.0731   -0.0799
                                        0.0000
                13       15.667620      0.5105    2.8908   -1.7334    0.5307    1.1161
                                        0.0000
                14        7.503483      0.2872    1.5741   -1.4438    0.4625    0.4975
                                        0.0000
                15        3.312223      0.0250    0.1477    0.2609   -0.1028    0.0923
                                        0.0000
                16        1.558471     -0.0004   -0.0059    0.7166   -0.2983   -1.0451
                                        0.0000
                17        0.683914      0.0000   -0.0000    0.2090   -0.1691    0.1906
                                        0.0000
                18        0.146757     -0.0000   -0.0001    0.0032    0.0668    0.3260
                                        0.0000
                19        0.070583      0.0000    0.0000   -0.0007    0.0733   -0.1078
                                        0.0000
                20        0.031449      0.0000    0.0000    0.0000    0.0000    0.0000
                                        0.0532

  Fe     2px    21    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   22     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                23     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                24      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                25      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                26      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                27       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                28       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                29       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                30        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                31        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                32        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                33        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                34        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                35        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                36        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     2py    37    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   38     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                39     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                40      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                41      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                42      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                43       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                44       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                45       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                46        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                47        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                48        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                49        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                50        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                51        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                52        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     2pz    53    17745.690000     35.9097  -12.5551    3.6753    4.2394    0.0000
   gen. cont.   54     4200.721000     27.2842   -9.6421    2.9668    3.3000    0.0000
                55     1364.429000     30.8274  -10.9113    3.3233    3.7148    0.0000
                56      522.080600     36.6217  -13.0493    3.9806    4.4976    0.0000
                57      221.459500     42.3180  -15.2710    4.6638    5.2039    0.0000
                58      100.909600     44.0796  -16.3444    5.0045    5.6520    0.0000
                59       48.401150     38.2200  -14.7091    4.5153    5.0244    0.0000
                60       23.985360     25.1541  -10.1924    3.1484    3.5863    0.0000
                61       12.182500     10.7309   -4.4422    1.3790    1.5153    0.0000
                62        6.242298      2.1762    0.4742   -0.2118   -0.1898    0.0000
                63        3.110944      0.1235    1.9770   -0.7223   -0.8636    0.0000
                64        1.509958     -0.0056    1.0869   -0.4287   -0.4805    0.0000
                65        0.710845     -0.0017    0.2622   -0.0963   -0.0982    0.0000
                66        0.272598     -0.0001    0.0127    0.0846    0.1362    0.0000
                67        0.103972      0.0000   -0.0003    0.0673    0.0545    0.0000
                68        0.038166      0.0000    0.0000    0.0000    0.0000    0.0240

  Fe     3d2-   69      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   70       33.887800     35.2379  -49.4854    0.0000
                71       12.373000     23.2638  -33.5687    0.0000
                72        4.999250     11.5227  -16.8087    0.0000
                73        2.070430      3.6920   -4.1775    0.0000
                74        0.828183      0.7559    0.1380    0.0000
                75        0.307547      0.0879    0.2628    0.0000
                76        0.099455      0.0000    0.0000    0.0502

  Fe     3d1-   77      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   78       33.887800     35.2379  -49.4854    0.0000
                79       12.373000     23.2638  -33.5687    0.0000
                80        4.999250     11.5227  -16.8087    0.0000
                81        2.070430      3.6920   -4.1775    0.0000
                82        0.828183      0.7559    0.1380    0.0000
                83        0.307547      0.0879    0.2628    0.0000
                84        0.099455      0.0000    0.0000    0.0502

  Fe     3d0    85      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   86       33.887800     35.2379  -49.4854    0.0000
                87       12.373000     23.2638  -33.5687    0.0000
                88        4.999250     11.5227  -16.8087    0.0000
                89        2.070430      3.6920   -4.1775    0.0000
                90        0.828183      0.7559    0.1380    0.0000
                91        0.307547      0.0879    0.2628    0.0000
                92        0.099455      0.0000    0.0000    0.0502

  Fe     3d1+   93      114.884000     41.2590  -57.8918    0.0000
   gen. cont.   94       33.887800     35.2379  -49.4854    0.0000
                95       12.373000     23.2638  -33.5687    0.0000
                96        4.999250     11.5227  -16.8087    0.0000
                97        2.070430      3.6920   -4.1775    0.0000
                98        0.828183      0.7559    0.1380    0.0000
                99        0.307547      0.0879    0.2628    0.0000
               100        0.099455      0.0000    0.0000    0.0502

  Fe     3d2+  101      114.884000     41.2590  -57.8918    0.0000
   gen. cont.  102       33.887800     35.2379  -49.4854    0.0000
               103       12.373000     23.2638  -33.5687    0.0000
               104        4.999250     11.5227  -16.8087    0.0000
               105        2.070430      3.6920   -4.1775    0.0000
               106        0.828183      0.7559    0.1380    0.0000
               107        0.307547      0.0879    0.2628    0.0000
               108        0.099455      0.0000    0.0000    0.0502

  Fe     4f3-  109        3.224300     33.5389
   seg. cont.  110        0.775800      2.4846

  Fe     4f2-  111        3.224300     33.5389
   seg. cont.  112        0.775800      2.4846

  Fe     4f1-  113        3.224300     33.5389
   seg. cont.  114        0.775800      2.4846

  Fe     4f0   115        3.224300     33.5389
   seg. cont.  116        0.775800      2.4846

  Fe     4f1+  117        3.224300     33.5389
   seg. cont.  118        0.775800      2.4846

  Fe     4f2+  119        3.224300     33.5389
   seg. cont.  120        0.775800      2.4846

  Fe     4f3+  121        3.224300     33.5389
   seg. cont.  122        0.775800      2.4846

  N      1s    123     9046.000000      0.6016   -0.2624    0.0000
   gen. cont.  124     1357.000000      0.8989   -0.4017    0.0000
               125      309.300000      1.4609   -0.6370    0.0000
               126       87.730000      2.1171   -1.0039    0.0000
               127       28.560000      2.4554   -1.1844    0.0000
               128       10.210000      1.8236   -1.2816    0.0000
               129        3.838000      0.5425   -0.4713    0.0000
               130        0.746600      0.0088    0.6263    0.0000
               131        0.224800      0.0000    0.0000    0.2327

  N      2px   132       13.550000      2.1880    0.0000
   seg. cont.  133        2.917000      1.7419    0.0000
               134        0.797300      0.8086    0.0000
               135        0.218500      0.0000    0.2129

  N      2py   136       13.550000      2.1880    0.0000
   seg. cont.  137        2.917000      1.7419    0.0000
               138        0.797300      0.8086    0.0000
               139        0.218500      0.0000    0.2129

  N      2pz   140       13.550000      2.1880    0.0000
   seg. cont.  141        2.917000      1.7419    0.0000
               142        0.797300      0.8086    0.0000
               143        0.218500      0.0000    0.2129

  N      3d2-  144        0.817000      2.0015

  N      3d1-  145        0.817000      2.0015

  N      3d0   146        0.817000      2.0015

  N      3d1+  147        0.817000      2.0015

  N      3d2+  148        0.817000      2.0015

  C      1s    149     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  150     1000.000000      0.6982   -0.3038    0.0000
               151      228.000000      1.1438   -0.4861    0.0000
               152       64.710000      1.6585   -0.7638    0.0000
               153       21.060000      1.9253   -0.9003    0.0000
               154        7.495000      1.4466   -0.9721    0.0000
               155        2.797000      0.4386   -0.3922    0.0000
               156        0.521500      0.0066    0.4783    0.0000
               157        0.159600      0.0000    0.0000    0.1800

  C      2px   158        9.439000      1.3458    0.0000
   seg. cont.  159        2.002000      1.0634    0.0000
               160        0.545600      0.5082    0.0000
               161        0.151700      0.0000    0.1349

  C      2py   162        9.439000      1.3458    0.0000
   seg. cont.  163        2.002000      1.0634    0.0000
               164        0.545600      0.5082    0.0000
               165        0.151700      0.0000    0.1349

  C      2pz   166        9.439000      1.3458    0.0000
   seg. cont.  167        2.002000      1.0634    0.0000
               168        0.545600      0.5082    0.0000
               169        0.151700      0.0000    0.1349

  C      3d2-  170        0.550000      1.0014

  C      3d1-  171        0.550000      1.0014

  C      3d0   172        0.550000      1.0014

  C      3d1+  173        0.550000      1.0014

  C      3d2+  174        0.550000      1.0014

  C      1s    175     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  176     1000.000000      0.6982   -0.3038    0.0000
               177      228.000000      1.1438   -0.4861    0.0000
               178       64.710000      1.6585   -0.7638    0.0000
               179       21.060000      1.9253   -0.9003    0.0000
               180        7.495000      1.4466   -0.9721    0.0000
               181        2.797000      0.4386   -0.3922    0.0000
               182        0.521500      0.0066    0.4783    0.0000
               183        0.159600      0.0000    0.0000    0.1800

  C      2px   184        9.439000      1.3458    0.0000
   seg. cont.  185        2.002000      1.0634    0.0000
               186        0.545600      0.5082    0.0000
               187        0.151700      0.0000    0.1349

  C      2py   188        9.439000      1.3458    0.0000
   seg. cont.  189        2.002000      1.0634    0.0000
               190        0.545600      0.5082    0.0000
               191        0.151700      0.0000    0.1349

  C      2pz   192        9.439000      1.3458    0.0000
   seg. cont.  193        2.002000      1.0634    0.0000
               194        0.545600      0.5082    0.0000
               195        0.151700      0.0000    0.1349

  C      3d2-  196        0.550000      1.0014

  C      3d1-  197        0.550000      1.0014

  C      3d0   198        0.550000      1.0014

  C      3d1+  199        0.550000      1.0014

  C      3d2+  200        0.550000      1.0014

  C      1s    201     6665.000000      0.4475   -0.1902    0.0000
   gen. cont.  202     1000.000000      0.6982   -0.3038    0.0000
               203      228.000000      1.1438   -0.4861    0.0000
               204       64.710000      1.6585   -0.7638    0.0000
               205       21.060000      1.9253   -0.9003    0.0000
               206        7.495000      1.4466   -0.9721    0.0000
               207        2.797000      0.4386   -0.3922    0.0000
               208        0.521500      0.0066    0.4783    0.0000
               209        0.159600      0.0000    0.0000    0.1800

  C      2px   210        9.439000      1.3458    0.0000
   seg. cont.  211        2.002000      1.0634    0.0000
               212        0.545600      0.5082    0.0000
               213        0.151700      0.0000    0.1349

  C      2py   214        9.439000      1.3458    0.0000
   seg. cont.  215        2.002000      1.0634    0.0000
               216        0.545600      0.5082    0.0000
               217        0.151700      0.0000    0.1349

  C      2pz   218        9.439000      1.3458    0.0000
   seg. cont.  219        2.002000      1.0634    0.0000
               220        0.545600      0.5082    0.0000
               221        0.151700      0.0000    0.1349

  C      3d2-  222        0.550000      1.0014

  C      3d1-  223        0.550000      1.0014

  C      3d0   224        0.550000      1.0014

  C      3d1+  225        0.550000      1.0014

  C      3d2+  226        0.550000      1.0014

  O      1s    227    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  228     1759.000000      1.1243   -0.5099    0.0000
               229      400.800000      1.8100   -0.8011    0.0000
               230      113.700000      2.6151   -1.2614    0.0000
               231       37.030000      3.0310   -1.4919    0.0000
               232       13.270000      2.2202   -1.6089    0.0000
               233        5.025000      0.6462   -0.5444    0.0000
               234        1.013000      0.0111    0.7880    0.0000
               235        0.302300      0.0000    0.0000    0.2906

  O      2px   236       17.700000      3.2540    0.0000
   seg. cont.  237        3.854000      2.5681    0.0000
               238        1.046000      1.1174    0.0000
               239        0.275300      0.0000    0.2842

  O      2py   240       17.700000      3.2540    0.0000
   seg. cont.  241        3.854000      2.5681    0.0000
               242        1.046000      1.1174    0.0000
               243        0.275300      0.0000    0.2842

  O      2pz   244       17.700000      3.2540    0.0000
   seg. cont.  245        3.854000      2.5681    0.0000
               246        1.046000      1.1174    0.0000
               247        0.275300      0.0000    0.2842

  O      3d2-  248        1.185000      3.8369

  O      3d1-  249        1.185000      3.8369

  O      3d0   250        1.185000      3.8369

  O      3d1+  251        1.185000      3.8369

  O      3d2+  252        1.185000      3.8369

  O      1s    253    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  254     1759.000000      1.1243   -0.5099    0.0000
               255      400.800000      1.8100   -0.8011    0.0000
               256      113.700000      2.6151   -1.2614    0.0000
               257       37.030000      3.0310   -1.4919    0.0000
               258       13.270000      2.2202   -1.6089    0.0000
               259        5.025000      0.6462   -0.5444    0.0000
               260        1.013000      0.0111    0.7880    0.0000
               261        0.302300      0.0000    0.0000    0.2906

  O      2px   262       17.700000      3.2540    0.0000
   seg. cont.  263        3.854000      2.5681    0.0000
               264        1.046000      1.1174    0.0000
               265        0.275300      0.0000    0.2842

  O      2py   266       17.700000      3.2540    0.0000
   seg. cont.  267        3.854000      2.5681    0.0000
               268        1.046000      1.1174    0.0000
               269        0.275300      0.0000    0.2842

  O      2pz   270       17.700000      3.2540    0.0000
   seg. cont.  271        3.854000      2.5681    0.0000
               272        1.046000      1.1174    0.0000
               273        0.275300      0.0000    0.2842

  O      3d2-  274        1.185000      3.8369

  O      3d1-  275        1.185000      3.8369

  O      3d0   276        1.185000      3.8369

  O      3d1+  277        1.185000      3.8369

  O      3d2+  278        1.185000      3.8369

  O      1s    279    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  280     1759.000000      1.1243   -0.5099    0.0000
               281      400.800000      1.8100   -0.8011    0.0000
               282      113.700000      2.6151   -1.2614    0.0000
               283       37.030000      3.0310   -1.4919    0.0000
               284       13.270000      2.2202   -1.6089    0.0000
               285        5.025000      0.6462   -0.5444    0.0000
               286        1.013000      0.0111    0.7880    0.0000
               287        0.302300      0.0000    0.0000    0.2906

  O      2px   288       17.700000      3.2540    0.0000
   seg. cont.  289        3.854000      2.5681    0.0000
               290        1.046000      1.1174    0.0000
               291        0.275300      0.0000    0.2842

  O      2py   292       17.700000      3.2540    0.0000
   seg. cont.  293        3.854000      2.5681    0.0000
               294        1.046000      1.1174    0.0000
               295        0.275300      0.0000    0.2842

  O      2pz   296       17.700000      3.2540    0.0000
   seg. cont.  297        3.854000      2.5681    0.0000
               298        1.046000      1.1174    0.0000
               299        0.275300      0.0000    0.2842

  O      3d2-  300        1.185000      3.8369

  O      3d1-  301        1.185000      3.8369

  O      3d0   302        1.185000      3.8369

  O      3d1+  303        1.185000      3.8369

  O      3d2+  304        1.185000      3.8369

  O      1s    305    11720.000000      0.7843   -0.3472    0.0000
   gen. cont.  306     1759.000000      1.1243   -0.5099    0.0000
               307      400.800000      1.8100   -0.8011    0.0000
               308      113.700000      2.6151   -1.2614    0.0000
               309       37.030000      3.0310   -1.4919    0.0000
               310       13.270000      2.2202   -1.6089    0.0000
               311        5.025000      0.6462   -0.5444    0.0000
               312        1.013000      0.0111    0.7880    0.0000
               313        0.302300      0.0000    0.0000    0.2906

  O      2px   314       17.700000      3.2540    0.0000
   seg. cont.  315        3.854000      2.5681    0.0000
               316        1.046000      1.1174    0.0000
               317        0.275300      0.0000    0.2842

  O      2py   318       17.700000      3.2540    0.0000
   seg. cont.  319        3.854000      2.5681    0.0000
               320        1.046000      1.1174    0.0000
               321        0.275300      0.0000    0.2842

  O      2pz   322       17.700000      3.2540    0.0000
   seg. cont.  323        3.854000      2.5681    0.0000
               324        1.046000      1.1174    0.0000
               325        0.275300      0.0000    0.2842

  O      3d2-  326        1.185000      3.8369

  O      3d1-  327        1.185000      3.8369

  O      3d0   328        1.185000      3.8369

  O      3d1+  329        1.185000      3.8369

  O      3d2+  330        1.185000      3.8369

  Fe00   1s    331  4316265.000000      0.5432   -0.2805    0.0643   -0.0139
   gen. cont.  332   646342.400000      1.0167   -0.5250    0.1205   -0.0261
               333   147089.700000      1.7612   -0.9097    0.2087   -0.0452
               334    41661.520000      2.8835   -1.4904    0.3423   -0.0741
               335    13590.770000      4.5064   -2.3357    0.5370   -0.1162
               336     4905.750000      6.7265   -3.5089    0.8115   -0.1755
               337     1912.746000      9.4616   -5.0175    1.1723   -0.2539
               338      792.604300     12.0959   -6.6560    1.5984   -0.3459
               339      344.806500     13.0246   -7.7897    1.9689   -0.4274
               340      155.899900     10.1288   -7.2722    2.0426   -0.4434
               341       72.230910      4.2092   -4.2093    1.3626   -0.2987
               342       32.725060      0.7221    0.3046   -0.1827    0.0411
               343       15.667620      0.5172    2.8550   -1.6889    0.3836
               344        7.503483      0.3018    1.6116   -1.4717    0.3548
               345        3.312223      0.0275    0.1581    0.2251   -0.0702
               346        1.558471     -0.0004   -0.0060    0.7141   -0.2162
               347        0.683914      0.0000    0.0001    0.2172   -0.1321
               348        0.146757     -0.0000   -0.0001    0.0037    0.0462
               349        0.070583      0.0000    0.0000   -0.0008    0.0561
               350        0.031449     -0.0000   -0.0000    0.0002    0.0160

  Fe00   2px   351    17745.690000     11.9699   -4.3792
   gen. cont.  352     4200.721000     17.7878   -6.2667
               353     1364.429000     25.1654   -8.8771
               354      522.080600     33.3277  -11.8420
               355      221.459500     40.3038  -14.5058
               356      100.909600     43.0497  -15.9255
               357       48.401150     37.8646  -14.5559
               358       23.985360     25.1447  -10.1867
               359       12.182500     10.8028   -4.4964
               360        6.242298      2.2059    0.4258
               361        3.110944      0.1269    1.9624
               362        1.509958     -0.0050    1.0883
               363        0.710845     -0.0016    0.2652
               364        0.273190     -0.0001    0.0130
               365        0.104233      0.0000   -0.0003
               366        0.038290     -0.0000    0.0000

  Fe00   2py   367    17745.690000     11.9699   -4.3792
   gen. cont.  368     4200.721000     17.7878   -6.2667
               369     1364.429000     25.1654   -8.8771
               370      522.080600     33.3277  -11.8420
               371      221.459500     40.3038  -14.5058
               372      100.909600     43.0497  -15.9255
               373       48.401150     37.8646  -14.5559
               374       23.985360     25.1447  -10.1867
               375       12.182500     10.8028   -4.4964
               376        6.242298      2.2059    0.4258
               377        3.110944      0.1269    1.9624
               378        1.509958     -0.0050    1.0883
               379        0.710845     -0.0016    0.2652
               380        0.273190     -0.0001    0.0130
               381        0.104233      0.0000   -0.0003
               382        0.038290     -0.0000    0.0000

  Fe00   2pz   383    17745.690000     11.9699   -4.3792
   gen. cont.  384     4200.721000     17.7878   -6.2667
               385     1364.429000     25.1654   -8.8771
               386      522.080600     33.3277  -11.8420
               387      221.459500     40.3038  -14.5058
               388      100.909600     43.0497  -15.9255
